Date,Product Name,Model,Price (AED),Original Price (AED),Discount,Stock Status,Product URL
2025-05-23,Thermaltake Water 3.0 240mm ARGB Sync Edition CPU Fan Cooler | CL-W233-PL12SW-A,,500.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/thermaltake-water-3-0-240mm-argb-sync-edition-cpu-fan-cooler-cl-w233-pl12sw-a.html
2025-05-23,Thermaltake Water 3.0 120mm ARGB Sync Edition CPU Fan Cooler | CL-W232-PL12SW-A,,345.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/thermaltake-water-3-0-120mm-argb-sync-edition-cpu-fan-cooler-cl-w232-pl12sw-a.html
2025-05-23,DeepCool Neptwin Motherboard Control and Wired Controller Supported 12V RGB CPU Air Cooler | DP-MCH6-NT-A4RGB,,273.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-neptwin-motherboard-control-and-wired-controller-supported-12v-rgb-cpu-air-cooler-dp-mch6-nt-a4rgb.html
2025-05-23,DeepCool GAMAXX 400 CPU cooler  4 Heatpipes 120mm PWM Fan With White LED - White | DP-MCH4-GMX400WT,,,,,Out of Stock,https://gccgamers.com/computer-parts-compnents/deepcool-gamaxx-400-cpu-cooler-4-heatpipes-120mm-pwm-fan-with-white-led-white-dp-mch4-gmx400wt.html
2025-05-23,Noctua NH-D15 D-Type Premium CPU Cooler with 2x NF-A15 PWM 140mm Fans - Brown,,550.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-premium-cpu-cooler-with-2x-nf-a15-pwm-140mm-fans-brown-nh-d15.html
2025-05-23,Noctua TR4-SP3 Premium-Grade 140mm CPU Cooler for AMD TR4/SP3 - Brown | NH-U14S TR4-SP3,,,,-5%,Out of Stock,https://gccgamers.com/computer-parts-compnents/noctua-tr4-sp3-premium-grade-140mm-cpu-cooler-for-amd-tr4-sp3-brown-nh-u14s-tr4-sp3.html
2025-05-23,Noctua NH-U14S Premium-Grade 140mm CPU Cooler - Brown,,365.0,399.00,-9%,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-premium-grade-140mm-cpu-cooler-brown-nh-u14s.html
2025-05-23,Noctua Premium CPU Cooler with NF-F12 120mm Fan - Brown | NH-U12S,,375.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/noctua-premium-cpu-cooler-with-nf-f12-120mm-fan-brown-nh-u12s.html
2025-05-23,"Arctic Freezer Xtreme  Intel & AMD Twin-Tower Heatsink, 120mm PWM Fan CPU Cooler | UCACO-P0900-CSB01",,150.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/arctic-freezer-xtreme-intel-amd-twin-tower-heatsink-120mm-pwm-fan-cpu-cooler-ucaco-p0900-csb01.html
2025-05-23,Supermicro 4U Active CPU Heat Sink Socket LGA3647-0 | SNK-P0070APS4,,393.75,,,In Stock,https://gccgamers.com/computer-parts-compnents/supermicro-4u-active-cpu-heat-sink-socket-lga3647-0-snk-p0070aps4.html
2025-05-23,Cooler Master MasterAir G100M RGB Low Profile CPU Air Cooler Copper Heat Column Technology Ring and Fan | COCMMAM-G1CN-924PC-R1,,149.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/cooler-master-masterair-g100m-rgb-low-profile-cpu-air-cooler-copper-heat-column-technology-ring-and-fan-cocmmam-g1cn-924pc-r1.html
2025-05-23,DeepCool AK400 WH Heat Pipe CPU Cooler - White | R-AK400-WHNNMN-G-1,,126.0,,,In Stock,https://gccgamers.com/computer-parts-compnents/deepcool-ak400-wh-heat-pipe-cpu-cooler-white-r-ak400-whnnmn-g-1.html
